node1,node2,sign
67,316,1
67,87,1
67,102,1
67,159,1
67,69,1
67,588,1
67,1289,1
67,256,1
67,615,1
67,1068,1
67,422,1
67,130,1
67,1363,1
67,1843,1
67,641,1
67,95,1
67,752,1
67,746,1
67,296,1
67,453,1
67,136,1
67,5342,1
67,1327,1
67,85,1
67,411,1
67,137,1
67,988,1
67,260,1
67,1150,1
67,1760,1
67,110,1
67,634,1
67,360,1
67,70,1
67,135,1
67,255,1
67,211,1
67,79,1
67,1603,1
67,1290,1
67,2800,1
67,1288,1
67,1730,1
67,2247,1
68,814,1
68,1807,1
68,7336,1
68,124,1
68,2262,1
68,296,1
68,1364,1
68,457,1
68,591,1
68,1866,1
68,884,1
68,177,1
68,599,1
68,1537,1
68,3121,1
68,881,1
68,1828,1
68,3099,1
68,2272,1
68,2297,1
68,1051,1
68,1531,1
68,3029,1
68,1168,1
68,1804,1
68,1803,1
68,1105,1
68,627,1
68,166,1
68,125,-1
68,178,1
68,3024,1
68,7602,-1
68,7601,-1
68,7599,-1
68,7598,-1
68,7600,-1
68,7334,-1
68,7604,-1
68,408,-1
69,2171,1
69,232,1
69,197,1
69,98,1
69,2177,1
69,204,1
69,171,1
69,198,1
69,1757,1
69,370,1
69,277,1
69,142,1
69,117,1
69,235,1
69,159,1
69,453,1
69,1302,1
69,2163,1
69,2241,1
69,1780,1
69,317,1
69,1760,1
69,1494,1
69,1495,1
69,1759,1
69,2196,1
69,800,1
69,97,1
69,1758,1
69,161,1
69,2874,1
69,90,1
69,258,1
69,1318,1
69,623,1
69,739,1
69,1752,1
69,487,1
69,1144,1
69,266,1
69,857,1
69,257,1
69,2863,1
69,2861,1
69,1749,1
69,2850,1
69,7550,1
69,2847,1
69,2176,1
69,146,1
69,70,1
69,2169,1
69,2153,1
69,256,1
69,1485,1
69,686,1
69,939,1
69,156,1
69,738,1
69,229,-1
69,1569,-1
69,1748,1
69,346,1
69,2183,1
69,2121,1
70,279,1
70,149,1
70,360,1
70,190,1
70,98,1
70,133,1
70,427,1
70,1767,1
70,1308,1
70,346,1
70,142,1
70,114,1
70,196,1
70,966,1
70,591,1
70,140,1
70,106,1
70,117,1
70,108,1
70,2175,1
70,277,1
70,75,1
70,1140,1
70,232,1
70,371,1
70,156,1
70,211,1
70,203,1
70,491,-1
70,698,1
70,258,1
70,7387,1
70,7580,-1
70,7603,-1
70,7388,-1
71,296,1
71,243,1
71,745,1
71,968,1
71,220,1
71,349,1
71,457,1
71,1233,1
71,1791,1
71,742,1
71,2969,1
71,954,1
71,2234,1
71,1331,1
71,486,1
71,2223,1
71,800,1
72,262,1
72,416,1
72,118,1
72,222,1
72,546,1
72,288,1
72,935,1
72,132,1
72,830,1
72,6369,1
72,115,1
72,2768,1
72,2761,1
72,1718,1
72,77,1
72,324,1
72,181,1
72,3347,1
72,154,1
72,896,1
72,650,1
72,280,1
72,292,1
72,158,1
72,1838,1
72,219,1
72,1475,1
72,113,1
72,2762,1
72,632,1
72,284,1
72,507,1
72,1476,1
72,447,1
72,568,1
72,99,1
72,362,-1
72,1279,1
72,2449,1
73,120,1
73,112,1
73,82,1
73,207,1
73,163,1
73,85,1
73,463,1
73,83,1
73,156,1
73,171,1
73,103,1
73,172,1
73,1054,1
73,528,1
73,526,1
73,3346,1
73,7412,1
73,95,1
73,116,1
73,262,1
73,227,1
73,494,1
73,88,1
73,460,1
73,97,1
73,155,1
73,214,1
73,136,1
73,883,1
73,1056,1
73,331,1
73,1051,1
73,199,1
73,123,1
73,332,1
73,92,1
73,278,1
73,228,1
73,813,1
73,2336,-1
73,188,-1
73,222,1
73,3342,1
73,728,1
73,7595,-1
73,7525,-1
73,7604,-1
73,7464,-1
74,7604,1
74,1263,1
74,1259,1
74,312,1
74,1605,1
74,1448,1
74,389,1
74,1648,1
74,1620,1
74,131,1
74,625,1
74,1127,1
74,824,1
74,2857,1
74,367,1
74,293,1
74,1087,1
74,168,1
74,1017,1
74,1402,1
75,78,1
75,210,1
75,212,1
75,169,1
75,152,1
75,326,1
75,216,1
75,95,1
75,85,1
75,198,1
75,5342,1
75,266,1
75,411,1
75,204,1
75,255,1
75,133,1
75,256,1
75,315,1
75,854,1
75,226,1
75,76,1
75,132,1
75,401,1
75,7394,1
75,719,1
75,775,1
75,467,1
75,328,1
75,568,1
75,918,1
75,1417,1
75,1100,1
76,2685,1
76,2696,1
76,2626,1
76,2046,1
76,2037,1
76,314,1
76,97,1
76,678,1
76,240,1
76,79,1
76,853,1
76,303,1
76,1011,1
76,254,1
76,1684,1
76,78,1
76,77,1
76,1258,1
76,84,1
76,672,1
76,480,1
76,408,1
76,911,1
76,1941,1
76,5342,-1
76,130,1
76,339,1
76,619,1
77,132,1
77,1328,1
77,78,1
77,161,1
77,155,1
77,938,1
77,265,1
77,1118,1
77,545,1
77,89,1
77,177,1
77,1715,1
77,777,1
77,4934,1
77,384,1
77,926,1
77,664,1
77,231,1
77,131,1
77,2667,1
77,403,1
77,857,1
77,1638,1
77,853,1
77,660,1
77,516,1
77,1440,1
77,408,1
77,268,1
77,140,1
78,623,1
78,721,1
78,142,1
78,106,1
78,146,1
78,1133,1
78,319,1
78,90,1
78,629,1
78,1428,1
78,1249,1
78,511,1
78,474,1
78,203,1
78,356,1
78,739,1
78,550,1
78,1758,1
78,487,1
78,1511,1
78,1137,1
78,161,1
78,260,1
78,955,1
78,798,1
78,277,1
78,632,1
78,1290,1
78,1022,1
78,1021,1
78,2739,1
78,1473,1
78,1638,1
78,154,1
78,2083,1
78,113,1
78,403,1
78,1465,1
78,1132,1
78,543,1
78,785,1
78,2051,1
78,7564,1
78,108,1
79,97,1
79,212,1
79,1705,1
79,730,1
79,2723,1
79,140,1
79,2099,1
79,580,1
79,863,1
79,2091,1
79,314,1
79,1704,1
79,2688,1
79,1018,1
79,2086,1
79,2683,1
79,2654,1
79,2678,1
79,2672,1
79,2675,1
79,1700,1
79,1697,1
79,2670,1
79,2749,1
79,300,1
79,386,1
79,1130,1
79,1714,1
79,1660,1
79,1472,1
79,792,1
79,272,1
79,2104,1
79,255,1
79,2068,1
79,1003,1
79,90,1
79,2706,1
79,732,1
79,405,1
79,2708,1
79,1133,1
79,1276,1
79,2530,1
79,1132,1
79,2101,1
79,542,1
79,937,1
79,1273,1
79,384,1
79,1468,1
79,380,1
79,2087,1
79,2092,1
79,2694,1
79,926,1
79,1120,1
79,155,1
79,624,1
80,244,1
80,1047,1
80,301,1
80,598,1
80,491,1
80,269,1
80,384,1
80,555,1
80,196,1
80,698,1
80,190,1
80,1921,1
80,176,1
80,286,1
80,459,1
80,2991,1
80,267,1
80,371,1
80,876,1
80,747,1
80,260,1
80,1134,1
80,1147,1
80,2925,1
80,117,1
80,268,1
80,1504,1
80,184,1
80,7599,-1
80,7598,-1
80,7604,-1
81,971,1
81,290,1
81,247,1
81,2357,1
81,1198,1
81,105,1
81,1573,1
81,128,1
81,1859,1
81,229,1
81,754,1
81,890,1
81,3331,1
81,467,1
81,248,1
81,173,1
81,3250,1
81,1570,1
81,219,1
81,391,1
81,627,1
81,3244,1
81,413,1
81,557,1
81,412,1
81,645,1
81,115,1
81,1562,1
81,1553,1
82,7503,1
82,158,1
82,288,1
82,351,1
82,120,1
82,904,1
82,125,1
82,222,1
82,980,1
82,704,1
82,174,1
82,1490,1
82,3416,1
82,179,1
82,376,1
82,88,1
82,164,1
82,825,1
82,321,1
82,417,1
82,141,1
82,3360,1
82,163,1
82,118,1
82,3343,1
82,95,1
82,707,1
82,219,1
82,506,1
82,2336,-1
83,207,1
83,177,1
83,185,1
83,591,1
83,394,1
83,1048,1
83,107,1
83,279,1
83,124,1
83,329,1
83,390,1
83,166,1
83,133,1
83,684,1
83,7419,1
83,333,1
83,967,1
83,92,1
83,482,1
83,253,1
83,277,1
83,2960,1
83,171,1
83,687,1
83,1760,1
83,7566,1
83,7499,1
83,255,1
83,1458,1
83,7552,1
83,487,-1
83,7604,-1
83,7603,-1
84,450,1
84,138,1
84,381,1
84,863,1
84,109,1
84,404,1
84,445,1
84,324,1
84,113,1
84,106,1
84,382,1
84,7569,1
84,148,1
84,619,1
84,215,1
84,1975,1
84,853,1
84,1417,1
84,507,1
84,224,1
84,909,1
84,1423,1
84,339,1
84,1100,1
84,609,1
84,500,1
84,718,1
84,1616,1
84,1628,1
84,7589,1
84,536,1
84,299,1
84,1098,1
84,2481,1
84,610,1
84,848,1
84,419,1
84,1083,1
84,775,1
84,1619,1
84,99,1
84,5342,-1
84,263,1
85,205,1
85,250,1
85,249,1
85,103,1
85,320,1
85,3415,1
85,291,1
85,191,1
85,288,1
85,125,1
85,164,1
85,617,1
85,2328,1
85,89,1
85,165,1
85,491,1
85,7335,1
85,238,1
85,246,1
85,88,1
85,141,1
85,1180,1
85,118,1
85,7087,1
85,398,1
85,2373,1
85,173,1
85,601,1
85,87,1
85,242,1
85,207,1
85,93,1
85,967,1
85,295,1
85,287,1
85,146,1
85,7428,1
85,1162,1
85,360,1
85,804,1
85,107,1
85,97,1
85,166,1
85,941,1
85,2951,1
85,106,1
85,157,1
85,192,-1
85,375,-1
85,337,-1
85,2336,-1
85,7579,-1
85,222,-1
85,171,1
85,647,1
85,188,1
85,95,1
85,1570,1
85,2369,1
85,399,1
85,2408,1
85,7398,1
85,92,1
85,7588,1
85,1322,-1
85,199,-1
85,703,-1
85,7503,-1
85,882,-1
85,7602,-1
85,7601,-1
85,7599,-1
85,7598,-1
85,7334,-1
85,7604,-1
86,104,1
86,2336,1
86,7335,1
86,114,1
86,1074,1
86,98,1
86,233,1
86,192,1
86,269,1
86,126,1
86,87,1
86,766,1
86,164,1
86,337,1
86,281,1
86,3372,1
86,832,1
86,1906,1
86,498,1
86,1590,1
86,246,1
86,2417,1
86,7087,1
86,94,1
86,897,1
86,3440,1
86,3444,1
86,906,1
86,558,1
86,352,1
86,1204,1
86,3395,1
86,3393,1
86,1200,1
86,1593,1
86,1891,1
86,469,-1
86,145,-1
86,3383,-1
86,7393,-1
86,7560,-1
86,7369,-1
86,7552,-1
87,397,1
87,824,1
87,269,1
87,96,1
87,291,1
87,1045,1
87,526,1
87,104,1
87,2155,1
87,602,1
87,454,1
87,241,1
87,158,1
87,2417,1
87,191,1
87,192,1
87,98,1
87,206,1
87,7398,1
87,1884,1
87,3318,1
87,702,1
87,259,1
87,280,1
87,163,1
87,7412,1
87,309,1
87,154,1
87,707,1
87,424,1
87,3306,1
87,1863,1
87,1880,1
87,1156,1
87,2080,1
87,288,1
87,1381,1
87,572,1
87,592,1
87,395,1
87,126,1
87,1070,1
87,171,1
87,157,1
87,133,-1
87,214,-1
87,491,-1
87,7415,-1
87,7552,-1
87,7591,-1
87,7473,-1
87,7542,-1
88,461,1
88,646,1
88,129,1
88,1518,1
88,125,1
88,140,1
88,245,1
88,288,1
88,173,1
88,666,1
88,308,1
88,3235,1
88,1187,1
88,296,1
88,684,1
88,882,1
88,179,1
88,1309,1
88,1405,1
88,7419,-1
88,1201,1
88,145,1
88,164,1
88,318,1
88,7398,1
88,92,1
88,815,1
88,95,1
88,7559,-1
88,7328,-1
88,7404,-1
88,7552,-1
88,185,-1
88,7543,-1
88,177,-1
89,254,1
89,373,1
89,395,1
89,160,1
89,699,1
89,121,1
89,302,1
89,132,1
89,2043,1
89,175,1
89,1193,1
89,124,1
89,2269,1
89,203,1
89,519,1
89,945,1
89,122,1
89,946,1
89,154,1
89,587,1
89,629,1
89,1708,1
89,516,1
89,2097,1
89,253,1
89,90,1
89,1690,1
89,406,1
89,1267,1
89,2628,1
89,2625,1
89,2623,1
89,931,1
89,1453,1
89,2033,1
89,3774,1
89,369,1
89,7564,-1
89,2096,1
89,7439,-1
90,357,1
90,100,1
90,145,1
90,7564,1
90,328,1
90,570,1
90,314,1
90,219,1
90,175,1
90,266,1
90,883,1
90,395,1
90,154,1
90,203,1
90,506,1
90,189,1
90,286,1
90,122,1
90,117,1
90,402,1
90,137,1
90,405,1
90,131,1
90,2038,1
90,516,1
90,132,1
90,1011,1
90,841,1
90,227,-1
90,177,-1
90,7572,-1
91,194,1
91,234,1
91,152,1
91,441,1
91,293,1
91,625,1
91,223,1
91,119,1
91,297,1
91,126,1
91,1665,1
91,1084,1
91,438,1
91,769,1
91,532,1
91,168,1
91,7424,1
91,200,1
91,469,1
92,105,1
92,821,1
92,1620,1
92,462,1
92,7444,1
92,93,1
92,238,1
92,1053,1
92,95,1
92,207,1
92,526,1
92,141,1
92,309,1
92,976,1
92,289,1
92,296,1
92,1847,1
92,648,1
92,1833,1
92,1560,1
92,103,1
92,345,1
92,331,1
92,110,1
92,199,1
92,1323,1
92,177,1
92,360,1
92,640,1
92,2985,1
92,1150,1
92,958,1
92,174,-1
92,1576,1
92,1425,1
92,3208,1
92,132,1
92,1821,1
92,3774,-1
93,248,1
93,111,1
93,891,1
93,95,1
93,376,1
93,125,1
93,308,1
93,484,1
93,174,1
93,141,1
93,173,1
93,706,1
93,1068,1
93,1865,1
93,158,1
93,295,1
93,197,1
93,1064,1
93,6369,1
93,115,1
93,259,1
93,288,1
93,262,1
93,229,1
93,3171,1
93,7550,-1
93,764,1
93,335,1
93,3412,1
93,3284,1
93,7342,-1
93,7515,-1
93,7469,-1
93,177,-1
94,7335,1
94,233,1
94,114,1
94,104,1
94,605,1
94,491,1
94,1074,1
94,98,1
94,651,1
94,96,1
94,2336,1
94,832,1
94,375,1
94,126,1
94,766,1
94,337,1
94,498,1
94,558,1
94,376,1
94,900,1
94,1891,1
94,352,1
94,281,1
94,279,1
94,192,1
94,164,1
95,3179,1
95,391,1
95,526,1
95,174,1
95,315,1
95,493,1
95,108,1
95,278,1
95,245,1
95,1065,1
95,2336,1
95,413,1
95,2330,1
95,242,1
95,331,1
95,345,1
95,5679,1
95,179,1
95,966,1
95,411,1
95,2410,1
95,3403,1
95,2380,1
95,464,1
95,96,1
95,191,1
95,205,1
95,1889,1
95,185,1
95,1370,1
95,332,1
95,666,1
95,136,1
95,3246,1
95,246,1
95,2358,1
95,553,1
95,244,1
95,1045,1
95,1278,1
95,362,1
95,1307,1
95,241,1
95,7432,1
95,172,1
95,643,1
95,2304,1
95,941,1
95,752,1
95,1171,1
95,1348,1
95,287,1
95,123,1
95,813,1
95,882,1
95,396,1
95,428,1
95,125,-1
95,145,-1
95,424,-1
95,2369,-1
95,7604,-1
95,7598,-1
95,7601,-1
95,7602,-1
95,7584,-1
95,188,1
95,394,1
95,1829,1
95,221,1
95,105,1
95,154,1
95,2953,1
95,373,1
95,3302,1
95,5342,1
95,1874,1
95,104,1
95,7550,1
95,318,1
95,228,1
95,7497,-1
95,103,-1
95,3134,-1
95,2257,-1
95,7339,-1
95,124,-1
95,7580,-1
95,7599,-1
95,7574,-1
95,7581,-1
95,7600,-1
95,7548,-1
96,525,1
96,125,1
96,605,1
96,2336,1
96,126,1
96,499,1
96,141,1
96,279,1
96,1379,1
96,376,1
96,984,1
96,704,1
96,906,1
96,3404,1
96,163,1
96,3387,1
96,824,1
96,250,1
96,375,1
96,351,1
96,281,1
96,3379,1
96,832,1
96,7087,1
96,1895,1
96,2412,1
96,1387,1
96,172,1
96,648,1
96,1553,1
96,647,1
96,3425,1
96,498,1
96,111,1
96,2416,1
96,269,1
96,2411,1
96,114,1
96,7595,-1
97,475,1
97,102,1
97,273,1
97,280,1
97,1706,1
97,228,1
97,316,1
97,925,1
97,105,1
97,136,1
97,115,1
97,345,1
97,807,1
97,2215,1
97,1488,1
97,854,1
97,255,1
97,1136,1
97,211,1
97,284,1
97,1284,1
97,996,1
97,177,1
97,366,1
97,919,1
97,7451,-1
98,3451,1
98,114,1
98,279,1
98,281,1
98,126,1
98,192,1
98,2336,1
98,1272,1
98,233,1
98,1597,1
98,269,1
98,185,1
98,211,1
98,906,1
98,1074,1
98,1590,1
98,375,1
98,953,1
98,900,1
98,634,1
98,687,1
98,7565,1
98,337,1
98,352,1
98,558,1
98,164,1
98,1387,1
98,940,1
99,7604,1
99,176,1
99,1619,1
99,129,1
99,188,1
99,1351,1
99,660,1
99,209,1
99,503,1
99,824,1
99,1259,1
99,2019,1
99,1658,1
99,145,1
99,1642,1
99,149,1
99,444,1
99,150,1
99,7552,1
99,563,1
99,659,1
99,419,1
99,353,1
99,842,1
99,2473,1
99,238,1
99,641,-1
99,716,1
99,562,1
99,2624,1
99,1993,1
99,3516,1
99,2455,1
99,106,1
100,827,1
100,147,1
100,133,1
100,7578,1
100,1694,1
100,969,1
100,645,1
100,124,1
100,7501,1
100,7588,1
100,2720,1
100,365,1
100,2490,1
100,547,1
100,7604,-1
101,7604,1
101,152,1
101,193,1
101,2580,1
101,781,1
101,3096,1
101,279,1
101,133,1
101,779,1
101,478,1
101,467,1
101,567,1
101,1461,1
101,246,1
101,199,1
101,1440,1
101,304,1
101,1248,1
101,540,1
101,268,1
101,842,1
102,1247,1
102,1990,1
102,1005,1
102,1434,1
102,1244,1
102,7509,1
102,370,1
102,289,1
102,1517,1
102,2844,1
102,109,1
102,481,1
102,1258,1
102,1013,1
102,1256,1
102,856,1
102,103,1
102,1423,1
102,508,1
102,725,1
102,535,1
102,7594,-1
102,7564,-1
102,1646,1
102,288,1
102,7329,-1
103,177,1
103,398,1
103,128,1
103,413,1
103,1325,1
103,7565,1
103,904,1
103,249,1
103,163,1
103,125,1
103,141,1
103,118,1
103,695,1
103,6644,1
103,759,1
103,5342,1
103,7595,1
103,1167,1
103,585,1
103,156,1
103,2229,1
103,1508,1
103,284,1
103,946,1
103,161,1
103,1317,1
103,295,1
104,6958,1
104,246,1
104,498,1
104,192,1
104,279,1
104,2336,1
104,7335,1
104,1074,1
104,7386,1
104,766,1
104,1596,1
104,281,1
104,832,1
104,900,1
104,114,1
104,824,1
104,906,1
104,1590,1
104,1597,1
104,2293,1
104,651,1
104,186,1
104,378,1
104,375,1
104,2417,1
104,7087,1
104,709,1
104,3353,1
104,1879,1
104,491,-1
104,233,1
104,2437,1
104,3445,1
104,3443,1
104,2432,1
104,7321,1
104,1397,1
104,1396,1
104,966,1
104,1388,1
104,497,1
104,376,1
104,984,1
104,1351,1
104,269,1
104,7603,-1
104,145,-1
104,7560,-1
104,185,-1
104,801,-1
104,288,-1
104,7552,-1
105,199,1
105,602,1
105,1197,1
105,118,1
105,164,1
105,1045,1
105,173,1
105,315,1
105,289,1
105,125,1
105,154,1
105,704,1
105,830,1
105,1915,1
105,649,1
105,490,1
105,351,1
105,163,1
105,292,1
105,650,1
105,484,1
105,2397,1
105,496,1
105,720,1
105,7445,1
105,241,1
105,362,1
105,613,-1
105,185,-1
105,7575,-1
105,7585,-1
106,182,1
106,280,1
106,1041,1
106,215,1
106,472,1
106,509,1
106,660,1
106,355,1
106,297,1
106,596,1
106,131,1
106,453,1
106,396,1
106,124,1
106,739,1
106,260,1
106,166,1
106,941,1
106,189,1
106,2041,1
106,167,1
106,561,1
106,406,1
106,383,1
106,154,1
106,328,1
106,715,1
106,225,1
106,536,1
106,422,1
106,187,1
106,252,1
106,272,1
106,500,1
106,311,1
106,655,1
106,7582,-1
107,348,1
107,7565,1
107,317,1
107,621,1
107,7595,1
107,1542,1
107,267,1
107,272,1
107,116,1
107,1058,1
107,883,1
107,693,1
107,205,1
107,1777,1
107,361,1
107,549,1
107,360,1
107,193,1
107,513,1
107,1420,1
108,1292,1
108,1743,1
108,645,1
108,798,1
108,2610,1
108,1099,1
108,382,1
108,2663,1
108,188,1
108,130,1
108,1363,1
108,145,1
108,2176,1
108,2175,1
108,2842,1
108,1683,1
108,300,1
108,1456,1
108,2005,1
108,1951,1
108,355,1
108,1601,1
108,109,1
108,483,1
108,1744,1
108,546,1
109,449,1
109,1428,1
109,779,1
109,566,1
109,512,1
109,167,1
109,1431,1
109,668,1
109,422,1
109,1270,1
109,866,1
109,931,1
109,478,1
109,7524,1
109,217,1
109,722,1
109,669,1
109,922,1
109,328,1
109,535,1
109,999,1
109,181,1
109,1930,1
109,990,1
109,500,1
109,1099,1
109,223,1
109,379,1
109,148,1
109,5342,-1
109,670,1
109,407,1
109,215,1
109,711,1
110,390,1
110,369,1
110,518,1
110,440,1
110,959,1
110,1883,1
110,305,1
110,131,1
110,135,1
110,193,1
110,188,1
110,146,1
110,526,1
110,141,1
110,417,1
110,174,1
110,362,1
110,2309,1
110,2274,1
110,519,1
110,523,1
110,487,1
110,2419,1
111,3269,1
111,463,1
111,207,1
111,245,1
111,120,1
111,1597,1
111,417,1
111,7560,1
111,2380,1
111,141,1
111,553,1
111,7418,1
111,433,1
111,125,1
111,7512,-1
111,7589,-1
111,7602,-1
111,7601,-1
111,7599,-1
111,7598,-1
111,7604,-1
111,7539,-1
112,427,1
112,524,1
112,177,1
112,701,1
112,116,1
112,301,1
112,7595,1
112,124,1
112,2276,1
112,396,1
112,3031,1
112,1043,1
112,697,1
112,748,1
112,7600,1
113,271,1
113,152,1
113,170,1
113,358,1
113,188,1
113,502,1
113,293,1
113,801,1
113,177,1
113,660,1
113,155,1
113,353,1
113,1127,1
113,145,1
113,553,1
113,757,1
113,154,1
113,350,1
113,1607,1
113,824,-1
113,159,-1
113,1691,-1
113,134,1
113,355,1
113,317,1
113,769,1
113,268,1
113,130,1
113,7580,-1
113,7603,-1
114,279,1
114,192,1
114,126,1
114,337,1
114,3383,1
114,281,1
114,7335,1
114,1202,1
114,233,1
114,269,1
114,766,1
114,1594,1
114,832,1
114,906,1
114,7386,1
114,1906,1
114,1590,1
114,2336,1
114,246,1
114,1597,1
114,375,1
114,2415,1
114,7087,1
114,3372,1
114,1554,1
114,376,1
114,165,-1
114,352,1
114,1903,1
114,558,1
114,164,1
114,3398,1
114,7312,1
114,3429,1
114,3426,1
114,3423,1
114,362,1
114,2413,1
114,1896,1
114,3374,1
114,897,1
114,1385,1
114,1879,1
114,7370,-1
114,7310,-1
114,3369,-1
114,145,-1
114,469,-1
114,7560,-1
115,163,1
115,1569,1
115,219,1
115,335,1
115,1343,1
115,3220,1
115,3213,1
115,492,1
115,123,1
115,118,1
115,241,1
115,1875,1
115,128,1
115,1185,1
115,3251,1
115,155,1
115,259,1
115,372,1
115,2369,1
115,216,1
115,435,1
115,208,1
115,2302,1
115,5679,1
115,2364,1
115,1574,1
115,7434,1
115,7390,1
115,1544,1
115,197,1
115,320,1
115,280,1
116,7421,1
116,706,1
116,292,1
116,2387,1
116,822,1
116,336,1
116,585,1
116,172,1
116,310,1
116,1191,1
116,290,1
116,2362,1
116,123,1
116,174,1
116,1871,1
116,3285,1
116,2376,1
116,1043,1
116,1815,1
116,1343,1
116,247,1
116,7525,1
116,5679,1
116,7595,1
116,3137,1
116,395,1
116,177,1
116,259,1
116,491,1
116,708,-1
116,957,1
116,810,1
116,7604,-1
117,7588,1
117,799,1
117,258,1
117,2933,1
117,2931,1
117,2199,1
117,1318,1
117,346,1
117,1332,1
117,7600,1
117,260,1
117,1148,1
117,410,1
117,285,1
117,122,1
117,1324,1
117,506,1
117,2210,1
117,1147,1
117,1758,1
117,2911,1
117,2908,1
117,402,1
117,1742,1
117,2702,1
117,1487,1
117,2178,1
117,1314,1
117,2193,1
117,1317,1
117,370,1
117,1488,1
117,194,1
117,1025,1
117,2148,1
117,2805,1
117,437,1
117,798,-1
117,306,1
117,7425,-1
118,292,1
118,526,1
118,141,1
118,125,1
118,375,1
118,238,1
118,528,1
118,222,1
118,603,1
118,158,1
118,649,1
118,163,1
118,822,1
118,214,1
118,1580,1
118,706,1
118,765,1
118,1592,1
118,173,1
119,662,1
119,235,1
119,271,1
119,129,1
119,353,1
119,148,1
119,293,1
119,491,1
119,384,1
119,121,1
119,283,1
119,311,1
119,2521,1
119,1946,1
119,7511,1
119,322,1
119,380,1
119,769,1
119,6369,-1
119,471,1
120,310,1
120,464,1
120,141,1
120,1071,1
120,163,1
120,245,1
120,351,1
120,222,1
120,603,1
120,454,1
120,1368,1
120,762,1
120,7512,1
120,244,1
120,1201,1
120,362,1
121,633,1
121,1058,1
121,2170,1
121,501,1
121,800,1
121,232,1
121,2165,1
121,256,1
121,2066,1
121,438,1
121,512,1
121,2684,1
121,598,1
121,402,1
121,874,1
121,2864,1
121,2862,1
121,472,1
121,2855,1
121,2838,1
121,2118,1
121,578,1
121,343,1
121,325,1
121,505,1
121,486,1
121,2208,1
122,733,1
122,591,1
122,759,1
122,228,1
122,203,1
122,177,1
122,162,1
122,960,1
122,198,1
122,159,1
122,196,1
122,143,1
122,798,1
122,1738,1
122,467,1
122,964,1
122,469,1
122,2774,1
123,7595,1
123,177,1
123,663,1
123,260,1
123,391,1
123,649,1
123,128,1
123,1376,1
123,136,1
123,334,1
123,585,1
123,1146,1
123,287,1
123,1811,1
123,1671,1
123,1821,1
123,7540,-1
123,7556,-1
124,177,1
124,520,1
124,748,1
124,813,1
124,162,1
124,1169,1
124,642,1
124,227,1
124,1033,1
124,750,1
124,319,1
124,298,1
124,815,1
124,643,1
124,1162,1
124,684,1
124,456,1
124,885,1
124,179,1
124,2299,1
124,1820,1
124,1051,1
124,396,1
124,7334,1
124,596,1
124,172,1
124,7538,1
124,585,1
124,188,-1
124,3079,-1
124,882,1
124,2140,1
125,429,1
125,247,1
125,292,1
125,649,1
125,131,1
125,197,1
125,249,1
125,412,1
125,497,1
125,3408,1
125,238,1
125,484,1
125,376,1
125,526,1
125,1009,1
125,3396,1
125,345,1
125,321,1
125,826,1
125,173,1
125,299,1
125,704,1
125,2395,1
125,7445,1
125,2394,1
125,309,1
125,191,1
125,413,1
125,289,1
125,433,1
125,253,1
125,458,1
125,262,1
125,817,1
125,1840,1
125,564,1
125,666,1
125,1837,1
125,7502,-1
125,7568,-1
125,496,1
125,3362,-1
125,7367,-1
125,1032,-1
125,2225,-1
126,421,1
126,605,1
126,293,1
126,233,1
126,192,1
126,269,1
126,824,1
126,2336,1
126,389,1
126,1593,1
126,230,1
126,2417,1
126,3381,1
126,1554,1
126,625,1
126,171,1
126,352,1
126,558,1
126,168,1
126,155,1
126,3371,1
126,1700,1
126,512,1
126,2673,1
126,2331,1
126,374,-1
126,7552,-1
126,690,-1
127,2421,1
127,3206,1
127,881,1
127,979,1
127,1821,1
127,812,1
127,435,1
127,3133,1
127,2398,1
127,2261,1
127,7531,1
127,953,1
127,1532,1
127,1559,1
127,599,1
127,1808,1
127,2278,1
127,178,1
127,1827,1
127,456,1
127,3102,1
127,1591,1
128,158,1
128,895,1
128,590,1
128,545,1
128,1876,1
128,983,1
128,1043,1
128,1343,1
128,292,1
128,974,1
128,3321,1
128,1190,1
128,617,1
128,1065,1
128,290,1
128,3294,1
128,155,1
128,706,1
128,2375,1
128,3282,1
128,2381,1
128,193,1
128,580,1
128,2397,1
128,163,1
129,1227,1
129,1228,1
129,717,1
129,194,1
129,322,1
129,1216,1
129,1220,1
129,1085,1
129,500,1
129,443,1
129,272,1
129,1096,1
129,252,1
129,7595,-1
129,159,1
129,1097,1
129,1092,1
129,440,1
129,502,1
129,167,1
129,989,1
129,1231,1
129,1223,1
129,998,1
129,1217,1
129,1215,1
129,1211,1
129,149,1
129,1213,1
129,773,1
129,1079,1
129,565,1
129,845,1
129,401,1
129,987,1
129,1080,1
129,843,1
129,503,1
129,209,1
129,236,1
129,470,1
129,504,1
129,846,1
129,847,1
129,298,1
129,772,1
129,771,1
129,908,1
129,607,1
129,656,1
129,1081,1
129,1422,1
129,537,1
129,1225,1
129,1418,1
129,422,1
129,423,1
129,1416,1
129,1414,1
129,1093,1
129,1408,1
129,1412,1
129,1086,1
129,1411,1
129,1410,1
129,997,1
129,991,1
129,910,1
129,7582,1
129,1403,1
129,201,1
129,1406,1
129,659,1
129,534,1
129,564,1
129,169,1
129,1921,1
129,713,1
129,7550,1
129,1082,1
129,1219,1
129,770,1
129,1089,1
129,1609,1
129,1608,1
129,1614,1
129,658,1
